id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_publisher_production,access.publisher.production,model_publisher_production,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_publisher_production_manager,access.publisher.production.manager,model_publisher_production,sales_team.group_sale_manager,1,1,1,1
access_publisher_production_wizard,access.publisher.production.wizard,model_publisher_production_wizard,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_publisher_production_type,access.publisher.production.type,model_publisher_production_type,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_publisher_production_type_manager,access.publisher.production.type.manager,model_publisher_production_type,sales_team.group_sale_manager,1,1,1,1
access_publisher_media,access.publisher.media,model_publisher_media,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_publisher_media_manager,access.publisher.media.manager,model_publisher_media,sales_team.group_sale_manager,1,1,1,1
access_publisher_format,access.publisher.format,model_publisher_format,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_publisher_format_manager,access.publisher.format.manager,model_publisher_format,sales_team.group_sale_manager,1,1,1,1
access_publisher_location,access.publisher.location,model_publisher_location,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_publisher_location_manager,access.publisher.location.manager,model_publisher_location,sales_team.group_sale_manager,1,1,1,1
access_publisher_invitation,access.publisher.invitation,model_publisher_invitation,base.group_user,1,0,0,0
access_publisher_invitation_manager,access.publisher.invitation.manager,model_publisher_invitation,base.group_partner_manager,1,1,1,1
access_publisher_project_template,access.publisher.project.template,model_publisher_project_template,base.group_user,1,0,0,0
access_publisher_project_template_manager,access.publisher.project.template.manager,model_publisher_project_template,project.group_project_manager,1,1,1,1